.
├── annotations_fathhy.json
├── annotations_lathisana.json
├── annotations_rashmi.json
├── annotations_ravindu.json
├── calibration_report.md
├── configs
│   ├── module1_config.yaml
│   ├── module2_config.yaml
│   ├── module3_config.yaml
│   ├── module4_config.yaml
│   └── pipeline_config.yaml
├── data
│   ├── annotations
│   │   └── module3
│   │       ├── critical
│   │           │   │   │   ├── _requirestxt.cpython-312.pyc
│   │           │   │   │   ├── rotate.cpython-312.pyc
│   │           │   │   │   ├── saveopts.cpython-312.pyc
│   │           │   │   │   ├── sdist.cpython-312.pyc
│   │           │   │   │   ├── setopt.cpython-312.pyc
│   │           │   │   │   └── test.cpython-312.pyc
│   │           │   │   ├── _requirestxt.py
│   │           │   │   ├── rotate.py
│   │           │   │   ├── saveopts.py
│   │           │   │   ├── sdist.py
│   │           │   │   ├── setopt.py
│   │           │   │   └── test.py
│   │           │   ├── compat
│   │           │   │   ├── __init__.py
│   │           │   │   ├── py310.py
│   │           │   │   ├── py311.py
│   │           │   │   ├── py312.py
│   │           │   │   ├── py39.py
│   │           │   │   └── __pycache__
│   │           │   │       ├── __init__.cpython-312.pyc
│   │           │   │       ├── py310.cpython-312.pyc
│   │           │   │       ├── py311.cpython-312.pyc
│   │           │   │       ├── py312.cpython-312.pyc
│   │           │   │       └── py39.cpython-312.pyc
│   │           │   ├── config
│   │           │   │   ├── _apply_pyprojecttoml.py
│   │           │   │   ├── distutils.schema.json
│   │           │   │   ├── expand.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── NOTICE
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── _apply_pyprojecttoml.cpython-312.pyc
│   │           │   │   │   ├── expand.cpython-312.pyc
│   │           │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   ├── pyprojecttoml.cpython-312.pyc
│   │           │   │   │   └── setupcfg.cpython-312.pyc
│   │           │   │   ├── pyprojecttoml.py
│   │           │   │   ├── setupcfg.py
│   │           │   │   ├── setuptools.schema.json
│   │           │   │   └── _validate_pyproject
│   │           │   │       ├── error_reporting.py
│   │           │   │       ├── extra_validations.py
│   │           │   │       ├── fastjsonschema_exceptions.py
│   │           │   │       ├── fastjsonschema_validations.py
│   │           │   │       ├── formats.py
│   │           │   │       ├── __init__.py
│   │           │   │       ├── NOTICE
│   │           │   │       └── __pycache__
│   │           │   │           ├── error_reporting.cpython-312.pyc
│   │           │   │           ├── extra_validations.cpython-312.pyc
│   │           │   │           ├── fastjsonschema_exceptions.cpython-312.pyc
│   │           │   │           ├── fastjsonschema_validations.cpython-312.pyc
│   │           │   │           ├── formats.cpython-312.pyc
│   │           │   │           └── __init__.cpython-312.pyc
│   │           │   ├── _core_metadata.py
│   │           │   ├── depends.py
│   │           │   ├── _discovery.py
│   │           │   ├── discovery.py
│   │           │   ├── dist.py
│   │           │   ├── _distutils
│   │           │   │   ├── archive_util.py
│   │           │   │   ├── ccompiler.py
│   │           │   │   ├── cmd.py
│   │           │   │   ├── command
│   │           │   │   │   ├── bdist_dumb.py
│   │           │   │   │   ├── bdist.py
│   │           │   │   │   ├── bdist_rpm.py
│   │           │   │   │   ├── build_clib.py
│   │           │   │   │   ├── build_ext.py
│   │           │   │   │   ├── build.py
│   │           │   │   │   ├── build_py.py
│   │           │   │   │   ├── build_scripts.py
│   │           │   │   │   ├── check.py
│   │           │   │   │   ├── clean.py
│   │           │   │   │   ├── config.py
│   │           │   │   │   ├── _framework_compat.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── install_data.py
│   │           │   │   │   ├── install_egg_info.py
│   │           │   │   │   ├── install_headers.py
│   │           │   │   │   ├── install_lib.py
│   │           │   │   │   ├── install.py
│   │           │   │   │   ├── install_scripts.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── bdist.cpython-312.pyc
│   │           │   │   │   │   ├── bdist_dumb.cpython-312.pyc
│   │           │   │   │   │   ├── bdist_rpm.cpython-312.pyc
│   │           │   │   │   │   ├── build_clib.cpython-312.pyc
│   │           │   │   │   │   ├── build.cpython-312.pyc
│   │           │   │   │   │   ├── build_ext.cpython-312.pyc
│   │           │   │   │   │   ├── build_py.cpython-312.pyc
│   │           │   │   │   │   ├── build_scripts.cpython-312.pyc
│   │           │   │   │   │   ├── check.cpython-312.pyc
│   │           │   │   │   │   ├── clean.cpython-312.pyc
│   │           │   │   │   │   ├── config.cpython-312.pyc
│   │           │   │   │   │   ├── _framework_compat.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── install.cpython-312.pyc
│   │           │   │   │   │   ├── install_data.cpython-312.pyc
│   │           │   │   │   │   ├── install_egg_info.cpython-312.pyc
│   │           │   │   │   │   ├── install_headers.cpython-312.pyc
│   │           │   │   │   │   ├── install_lib.cpython-312.pyc
│   │           │   │   │   │   ├── install_scripts.cpython-312.pyc
│   │           │   │   │   │   └── sdist.cpython-312.pyc
│   │           │   │   │   └── sdist.py
│   │           │   │   ├── compat
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── numpy.py
│   │           │   │   │   ├── py39.py
│   │           │   │   │   └── __pycache__
│   │           │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │       ├── numpy.cpython-312.pyc
│   │           │   │   │       └── py39.cpython-312.pyc
│   │           │   │   ├── compilers
│   │           │   │   │   └── C
│   │           │   │   │       ├── base.py
│   │           │   │   │       ├── cygwin.py
│   │           │   │   │       ├── errors.py
│   │           │   │   │       ├── msvc.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── base.cpython-312.pyc
│   │           │   │   │       │   ├── cygwin.cpython-312.pyc
│   │           │   │   │       │   ├── errors.cpython-312.pyc
│   │           │   │   │       │   ├── msvc.cpython-312.pyc
│   │           │   │   │       │   ├── unix.cpython-312.pyc
│   │           │   │   │       │   └── zos.cpython-312.pyc
│   │           │   │   │       ├── tests
│   │           │   │   │       │   ├── __pycache__
│   │           │   │   │       │   │   ├── test_base.cpython-312.pyc
│   │           │   │   │       │   │   ├── test_cygwin.cpython-312.pyc
│   │           │   │   │       │   │   ├── test_mingw.cpython-312.pyc
│   │           │   │   │       │   │   ├── test_msvc.cpython-312.pyc
│   │           │   │   │       │   │   └── test_unix.cpython-312.pyc
│   │           │   │   │       │   ├── test_base.py
│   │           │   │   │       │   ├── test_cygwin.py
│   │           │   │   │       │   ├── test_mingw.py
│   │           │   │   │       │   ├── test_msvc.py
│   │           │   │   │       │   └── test_unix.py
│   │           │   │   │       ├── unix.py
│   │           │   │   │       └── zos.py
│   │           │   │   ├── core.py
│   │           │   │   ├── cygwinccompiler.py
│   │           │   │   ├── debug.py
│   │           │   │   ├── dep_util.py
│   │           │   │   ├── dir_util.py
│   │           │   │   ├── dist.py
│   │           │   │   ├── errors.py
│   │           │   │   ├── extension.py
│   │           │   │   ├── fancy_getopt.py
│   │           │   │   ├── filelist.py
│   │           │   │   ├── file_util.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _log.py
│   │           │   │   ├── log.py
│   │           │   │   ├── _macos_compat.py
│   │           │   │   ├── _modified.py
│   │           │   │   ├── _msvccompiler.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── archive_util.cpython-312.pyc
│   │           │   │   │   ├── ccompiler.cpython-312.pyc
│   │           │   │   │   ├── cmd.cpython-312.pyc
│   │           │   │   │   ├── core.cpython-312.pyc
│   │           │   │   │   ├── cygwinccompiler.cpython-312.pyc
│   │           │   │   │   ├── debug.cpython-312.pyc
│   │           │   │   │   ├── dep_util.cpython-312.pyc
│   │           │   │   │   ├── dir_util.cpython-312.pyc
│   │           │   │   │   ├── dist.cpython-312.pyc
│   │           │   │   │   ├── errors.cpython-312.pyc
│   │           │   │   │   ├── extension.cpython-312.pyc
│   │           │   │   │   ├── fancy_getopt.cpython-312.pyc
│   │           │   │   │   ├── filelist.cpython-312.pyc
│   │           │   │   │   ├── file_util.cpython-312.pyc
│   │           │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   ├── _log.cpython-312.pyc
│   │           │   │   │   ├── log.cpython-312.pyc
│   │           │   │   │   ├── _macos_compat.cpython-312.pyc
│   │           │   │   │   ├── _modified.cpython-312.pyc
│   │           │   │   │   ├── _msvccompiler.cpython-312.pyc
│   │           │   │   │   ├── spawn.cpython-312.pyc
│   │           │   │   │   ├── sysconfig.cpython-312.pyc
│   │           │   │   │   ├── text_file.cpython-312.pyc
│   │           │   │   │   ├── unixccompiler.cpython-312.pyc
│   │           │   │   │   ├── util.cpython-312.pyc
│   │           │   │   │   ├── version.cpython-312.pyc
│   │           │   │   │   ├── versionpredicate.cpython-312.pyc
│   │           │   │   │   └── zosccompiler.cpython-312.pyc
│   │           │   │   ├── spawn.py
│   │           │   │   ├── sysconfig.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── compat
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── py39.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │   │       └── py39.cpython-312.pyc
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── support.cpython-312.pyc
│   │           │   │   │   │   ├── test_archive_util.cpython-312.pyc
│   │           │   │   │   │   ├── test_bdist.cpython-312.pyc
│   │           │   │   │   │   ├── test_bdist_dumb.cpython-312.pyc
│   │           │   │   │   │   ├── test_bdist_rpm.cpython-312.pyc
│   │           │   │   │   │   ├── test_build_clib.cpython-312.pyc
│   │           │   │   │   │   ├── test_build.cpython-312.pyc
│   │           │   │   │   │   ├── test_build_ext.cpython-312.pyc
│   │           │   │   │   │   ├── test_build_py.cpython-312.pyc
│   │           │   │   │   │   ├── test_build_scripts.cpython-312.pyc
│   │           │   │   │   │   ├── test_check.cpython-312.pyc
│   │           │   │   │   │   ├── test_clean.cpython-312.pyc
│   │           │   │   │   │   ├── test_cmd.cpython-312.pyc
│   │           │   │   │   │   ├── test_config_cmd.cpython-312.pyc
│   │           │   │   │   │   ├── test_core.cpython-312.pyc
│   │           │   │   │   │   ├── test_dir_util.cpython-312.pyc
│   │           │   │   │   │   ├── test_dist.cpython-312.pyc
│   │           │   │   │   │   ├── test_extension.cpython-312.pyc
│   │           │   │   │   │   ├── test_filelist.cpython-312.pyc
│   │           │   │   │   │   ├── test_file_util.cpython-312.pyc
│   │           │   │   │   │   ├── test_install.cpython-312.pyc
│   │           │   │   │   │   ├── test_install_data.cpython-312.pyc
│   │           │   │   │   │   ├── test_install_headers.cpython-312.pyc
│   │           │   │   │   │   ├── test_install_lib.cpython-312.pyc
│   │           │   │   │   │   ├── test_install_scripts.cpython-312.pyc
│   │           │   │   │   │   ├── test_log.cpython-312.pyc
│   │           │   │   │   │   ├── test_modified.cpython-312.pyc
│   │           │   │   │   │   ├── test_sdist.cpython-312.pyc
│   │           │   │   │   │   ├── test_spawn.cpython-312.pyc
│   │           │   │   │   │   ├── test_sysconfig.cpython-312.pyc
│   │           │   │   │   │   ├── test_text_file.cpython-312.pyc
│   │           │   │   │   │   ├── test_util.cpython-312.pyc
│   │           │   │   │   │   ├── test_version.cpython-312.pyc
│   │           │   │   │   │   ├── test_versionpredicate.cpython-312.pyc
│   │           │   │   │   │   └── unix_compat.cpython-312.pyc
│   │           │   │   │   ├── support.py
│   │           │   │   │   ├── test_archive_util.py
│   │           │   │   │   ├── test_bdist_dumb.py
│   │           │   │   │   ├── test_bdist.py
│   │           │   │   │   ├── test_bdist_rpm.py
│   │           │   │   │   ├── test_build_clib.py
│   │           │   │   │   ├── test_build_ext.py
│   │           │   │   │   ├── test_build.py
│   │           │   │   │   ├── test_build_py.py
│   │           │   │   │   ├── test_build_scripts.py
│   │           │   │   │   ├── test_check.py
│   │           │   │   │   ├── test_clean.py
│   │           │   │   │   ├── test_cmd.py
│   │           │   │   │   ├── test_config_cmd.py
│   │           │   │   │   ├── test_core.py
│   │           │   │   │   ├── test_dir_util.py
│   │           │   │   │   ├── test_dist.py
│   │           │   │   │   ├── test_extension.py
│   │           │   │   │   ├── test_filelist.py
│   │           │   │   │   ├── test_file_util.py
│   │           │   │   │   ├── test_install_data.py
│   │           │   │   │   ├── test_install_headers.py
│   │           │   │   │   ├── test_install_lib.py
│   │           │   │   │   ├── test_install.py
│   │           │   │   │   ├── test_install_scripts.py
│   │           │   │   │   ├── test_log.py
│   │           │   │   │   ├── test_modified.py
│   │           │   │   │   ├── test_sdist.py
│   │           │   │   │   ├── test_spawn.py
│   │           │   │   │   ├── test_sysconfig.py
│   │           │   │   │   ├── test_text_file.py
│   │           │   │   │   ├── test_util.py
│   │           │   │   │   ├── test_versionpredicate.py
│   │           │   │   │   ├── test_version.py
│   │           │   │   │   └── unix_compat.py
│   │           │   │   ├── text_file.py
│   │           │   │   ├── unixccompiler.py
│   │           │   │   ├── util.py
│   │           │   │   ├── versionpredicate.py
│   │           │   │   ├── version.py
│   │           │   │   └── zosccompiler.py
│   │           │   ├── _entry_points.py
│   │           │   ├── errors.py
│   │           │   ├── extension.py
│   │           │   ├── glob.py
│   │           │   ├── gui-32.exe
│   │           │   ├── gui-64.exe
│   │           │   ├── gui-arm64.exe
│   │           │   ├── gui.exe
│   │           │   ├── _importlib.py
│   │           │   ├── _imp.py
│   │           │   ├── __init__.py
│   │           │   ├── installer.py
│   │           │   ├── _itertools.py
│   │           │   ├── launch.py
│   │           │   ├── logging.py
│   │           │   ├── modified.py
│   │           │   ├── monkey.py
│   │           │   ├── msvc.py
│   │           │   ├── namespaces.py
│   │           │   ├── _normalization.py
│   │           │   ├── _path.py
│   │           │   ├── __pycache__
│   │           │   │   ├── archive_util.cpython-312.pyc
│   │           │   │   ├── build_meta.cpython-312.pyc
│   │           │   │   ├── _core_metadata.cpython-312.pyc
│   │           │   │   ├── depends.cpython-312.pyc
│   │           │   │   ├── _discovery.cpython-312.pyc
│   │           │   │   ├── discovery.cpython-312.pyc
│   │           │   │   ├── dist.cpython-312.pyc
│   │           │   │   ├── _entry_points.cpython-312.pyc
│   │           │   │   ├── errors.cpython-312.pyc
│   │           │   │   ├── extension.cpython-312.pyc
│   │           │   │   ├── glob.cpython-312.pyc
│   │           │   │   ├── _imp.cpython-312.pyc
│   │           │   │   ├── _importlib.cpython-312.pyc
│   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   ├── installer.cpython-312.pyc
│   │           │   │   ├── _itertools.cpython-312.pyc
│   │           │   │   ├── launch.cpython-312.pyc
│   │           │   │   ├── logging.cpython-312.pyc
│   │           │   │   ├── modified.cpython-312.pyc
│   │           │   │   ├── monkey.cpython-312.pyc
│   │           │   │   ├── msvc.cpython-312.pyc
│   │           │   │   ├── namespaces.cpython-312.pyc
│   │           │   │   ├── _normalization.cpython-312.pyc
│   │           │   │   ├── _path.cpython-312.pyc
│   │           │   │   ├── _reqs.cpython-312.pyc
│   │           │   │   ├── _scripts.cpython-312.pyc
│   │           │   │   ├── _shutil.cpython-312.pyc
│   │           │   │   ├── _static.cpython-312.pyc
│   │           │   │   ├── unicode_utils.cpython-312.pyc
│   │           │   │   ├── version.cpython-312.pyc
│   │           │   │   ├── warnings.cpython-312.pyc
│   │           │   │   ├── wheel.cpython-312.pyc
│   │           │   │   └── windows_support.cpython-312.pyc
│   │           │   ├── _reqs.py
│   │           │   ├── script (dev).tmpl
│   │           │   ├── _scripts.py
│   │           │   ├── script.tmpl
│   │           │   ├── _shutil.py
│   │           │   ├── _static.py
│   │           │   ├── tests
│   │           │   │   ├── compat
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── py39.py
│   │           │   │   │   └── __pycache__
│   │           │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │       └── py39.cpython-312.pyc
│   │           │   │   ├── config
│   │           │   │   │   ├── downloads
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── preload.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │   │       └── preload.cpython-312.pyc
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── test_apply_pyprojecttoml.cpython-312.pyc
│   │           │   │   │   │   ├── test_expand.cpython-312.pyc
│   │           │   │   │   │   ├── test_pyprojecttoml.cpython-312.pyc
│   │           │   │   │   │   ├── test_pyprojecttoml_dynamic_deps.cpython-312.pyc
│   │           │   │   │   │   └── test_setupcfg.cpython-312.pyc
│   │           │   │   │   ├── setupcfg_examples.txt
│   │           │   │   │   ├── test_apply_pyprojecttoml.py
│   │           │   │   │   ├── test_expand.py
│   │           │   │   │   ├── test_pyprojecttoml_dynamic_deps.py
│   │           │   │   │   ├── test_pyprojecttoml.py
│   │           │   │   │   └── test_setupcfg.py
│   │           │   │   ├── contexts.py
│   │           │   │   ├── environment.py
│   │           │   │   ├── fixtures.py
│   │           │   │   ├── indexes
│   │           │   │   │   └── test_links_priority
│   │           │   │   │       ├── external.html
│   │           │   │   │       └── simple
│   │           │   │   │           └── foobar
│   │           │   │   │               └── index.html
│   │           │   │   ├── __init__.py
│   │           │   │   ├── integration
│   │           │   │   │   ├── helpers.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── helpers.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── test_pbr.cpython-312.pyc
│   │           │   │   │   │   └── test_pip_install_sdist.cpython-312.pyc
│   │           │   │   │   ├── test_pbr.py
│   │           │   │   │   └── test_pip_install_sdist.py
│   │           │   │   ├── mod_with_constant.py
│   │           │   │   ├── namespaces.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── contexts.cpython-312.pyc
│   │           │   │   │   ├── environment.cpython-312.pyc
│   │           │   │   │   ├── fixtures.cpython-312.pyc
│   │           │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   ├── mod_with_constant.cpython-312.pyc
│   │           │   │   │   ├── namespaces.cpython-312.pyc
│   │           │   │   │   ├── script-with-bom.cpython-312.pyc
│   │           │   │   │   ├── test_archive_util.cpython-312.pyc
│   │           │   │   │   ├── test_bdist_deprecations.cpython-312.pyc
│   │           │   │   │   ├── test_bdist_egg.cpython-312.pyc
│   │           │   │   │   ├── test_bdist_wheel.cpython-312.pyc
│   │           │   │   │   ├── test_build_clib.cpython-312.pyc
│   │           │   │   │   ├── test_build.cpython-312.pyc
│   │           │   │   │   ├── test_build_ext.cpython-312.pyc
│   │           │   │   │   ├── test_build_meta.cpython-312.pyc
│   │           │   │   │   ├── test_build_py.cpython-312.pyc
│   │           │   │   │   ├── test_config_discovery.cpython-312.pyc
│   │           │   │   │   ├── test_core_metadata.cpython-312.pyc
│   │           │   │   │   ├── test_depends.cpython-312.pyc
│   │           │   │   │   ├── test_develop.cpython-312.pyc
│   │           │   │   │   ├── test_dist.cpython-312.pyc
│   │           │   │   │   ├── test_dist_info.cpython-312.pyc
│   │           │   │   │   ├── test_distutils_adoption.cpython-312.pyc
│   │           │   │   │   ├── test_editable_install.cpython-312.pyc
│   │           │   │   │   ├── test_egg_info.cpython-312.pyc
│   │           │   │   │   ├── test_extern.cpython-312.pyc
│   │           │   │   │   ├── test_find_packages.cpython-312.pyc
│   │           │   │   │   ├── test_find_py_modules.cpython-312.pyc
│   │           │   │   │   ├── test_glob.cpython-312.pyc
│   │           │   │   │   ├── test_install_scripts.cpython-312.pyc
│   │           │   │   │   ├── test_logging.cpython-312.pyc
│   │           │   │   │   ├── test_manifest.cpython-312.pyc
│   │           │   │   │   ├── test_namespaces.cpython-312.pyc
│   │           │   │   │   ├── test_scripts.cpython-312.pyc
│   │           │   │   │   ├── test_sdist.cpython-312.pyc
│   │           │   │   │   ├── test_setopt.cpython-312.pyc
│   │           │   │   │   ├── test_setuptools.cpython-312.pyc
│   │           │   │   │   ├── test_shutil_wrapper.cpython-312.pyc
│   │           │   │   │   ├── test_unicode_utils.cpython-312.pyc
│   │           │   │   │   ├── test_virtualenv.cpython-312.pyc
│   │           │   │   │   ├── test_warnings.cpython-312.pyc
│   │           │   │   │   ├── test_wheel.cpython-312.pyc
│   │           │   │   │   ├── test_windows_wrappers.cpython-312.pyc
│   │           │   │   │   ├── text.cpython-312.pyc
│   │           │   │   │   └── textwrap.cpython-312.pyc
│   │           │   │   ├── script-with-bom.py
│   │           │   │   ├── test_archive_util.py
│   │           │   │   ├── test_bdist_deprecations.py
│   │           │   │   ├── test_bdist_egg.py
│   │           │   │   ├── test_bdist_wheel.py
│   │           │   │   ├── test_build_clib.py
│   │           │   │   ├── test_build_ext.py
│   │           │   │   ├── test_build_meta.py
│   │           │   │   ├── test_build.py
│   │           │   │   ├── test_build_py.py
│   │           │   │   ├── test_config_discovery.py
│   │           │   │   ├── test_core_metadata.py
│   │           │   │   ├── test_depends.py
│   │           │   │   ├── test_develop.py
│   │           │   │   ├── test_dist_info.py
│   │           │   │   ├── test_dist.py
│   │           │   │   ├── test_distutils_adoption.py
│   │           │   │   ├── test_editable_install.py
│   │           │   │   ├── test_egg_info.py
│   │           │   │   ├── test_extern.py
│   │           │   │   ├── test_find_packages.py
│   │           │   │   ├── test_find_py_modules.py
│   │           │   │   ├── test_glob.py
│   │           │   │   ├── test_install_scripts.py
│   │           │   │   ├── test_logging.py
│   │           │   │   ├── test_manifest.py
│   │           │   │   ├── test_namespaces.py
│   │           │   │   ├── test_scripts.py
│   │           │   │   ├── test_sdist.py
│   │           │   │   ├── test_setopt.py
│   │           │   │   ├── test_setuptools.py
│   │           │   │   ├── test_shutil_wrapper.py
│   │           │   │   ├── test_unicode_utils.py
│   │           │   │   ├── test_virtualenv.py
│   │           │   │   ├── test_warnings.py
│   │           │   │   ├── test_wheel.py
│   │           │   │   ├── test_windows_wrappers.py
│   │           │   │   ├── text.py
│   │           │   │   └── textwrap.py
│   │           │   ├── unicode_utils.py
│   │           │   ├── _vendor
│   │           │   │   ├── autocommand
│   │           │   │   │   ├── autoasync.py
│   │           │   │   │   ├── autocommand.py
│   │           │   │   │   ├── automain.py
│   │           │   │   │   ├── autoparse.py
│   │           │   │   │   ├── errors.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   └── __pycache__
│   │           │   │   │       ├── autoasync.cpython-312.pyc
│   │           │   │   │       ├── autocommand.cpython-312.pyc
│   │           │   │   │       ├── automain.cpython-312.pyc
│   │           │   │   │       ├── autoparse.cpython-312.pyc
│   │           │   │   │       ├── errors.cpython-312.pyc
│   │           │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   ├── autocommand-2.2.2.dist-info
│   │           │   │   │   ├── INSTALLER
│   │           │   │   │   ├── LICENSE
│   │           │   │   │   ├── METADATA
│   │           │   │   │   ├── RECORD
│   │           │   │   │   ├── REQUESTED
│   │           │   │   │   ├── top_level.txt
│   │           │   │   │   └── WHEEL
│   │           │   │   ├── backports
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   └── tarfile
│   │           │   │   │       ├── compat
│   │           │   │   │       │   ├── __init__.py
│   │           │   │   │       │   ├── py38.py
│   │           │   │   │       │   └── __pycache__
│   │           │   │   │       │       ├── __init__.cpython-312.pyc
│   │           │   │   │       │       └── py38.cpython-312.pyc
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __main__.py
│   │           │   │   │       └── __pycache__
│   │           │   │   │           ├── __init__.cpython-312.pyc
│   │           │   │   │           └── __main__.cpython-312.pyc
│   │           │   │   ├── backports.tarfile-1.2.0.dist-info
│   │           │   │   │   ├── INSTALLER
│   │           │   │   │   ├── LICENSE
│   │           │   │   │   ├── METADATA
│   │           │   │   │   ├── RECORD
│   │           │   │   │   ├── REQUESTED
│   │           │   │   │   ├── top_level.txt
│   │           │   │   │   └── WHEEL
│   │           │   │   ├── importlib_metadata
│   │           │   │   │   ├── _adapters.py
│   │           │   │   │   ├── _collections.py
│   │           │   │   │   ├── compat
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── py311.py
│   │           │   │   │   │   ├── py39.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │   │       ├── py311.cpython-312.pyc
│   │           │   │   │   │       └── py39.cpython-312.pyc
│   │           │   │   │   ├── _compat.py
│   │           │   │   │   ├── diagnose.py
│   │           │   │   │   ├── _functools.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _itertools.py
│   │           │   │   │   ├── _meta.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── _adapters.cpython-312.pyc
│   │           │   │   │   │   ├── _collections.cpython-312.pyc
│   │           │   │   │   │   ├── _compat.cpython-312.pyc
│   │           │   │   │   │   ├── diagnose.cpython-312.pyc
│   │           │   │   │   │   ├── _functools.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── _itertools.cpython-312.pyc
│   │           │   │   │   │   ├── _meta.cpython-312.pyc
│   │           │   │   │   │   ├── _text.cpython-312.pyc
│   │           │   │   │   │   └── _typing.cpython-312.pyc
│   │           │   │   │   ├── py.typed
│   │           │   │   │   ├── _text.py
│   │           │   │   │   └── _typing.py
│   │           │   │   ├── importlib_metadata-8.7.1.dist-info
│   │           │   │   │   ├── INSTALLER
│   │           │   │   │   ├── licenses
│   │           │   │   │   │   └── LICENSE
│   │           │   │   │   ├── METADATA
│   │           │   │   │   ├── RECORD
│   │           │   │   │   ├── REQUESTED
│   │           │   │   │   ├── top_level.txt
│   │           │   │   │   └── WHEEL
│   │           │   │   ├── jaraco
│   │           │   │   │   ├── context
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   │   └── py.typed
│   │           │   │   │   ├── functools
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __init__.pyi
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   │   └── py.typed
│   │           │   │   │   └── text
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── layouts.py
│   │           │   │   │       ├── Lorem ipsum.txt
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   ├── layouts.cpython-312.pyc
│   │           │   │   │       │   ├── show-newlines.cpython-312.pyc
│   │           │   │   │       │   ├── strip-prefix.cpython-312.pyc
│   │           │   │   │       │   ├── to-dvorak.cpython-312.pyc
│   │           │   │   │       │   └── to-qwerty.cpython-312.pyc
│   │           │   │   │       ├── show-newlines.py
│   │           │   │   │       ├── strip-prefix.py
│   │           │   │   │       ├── to-dvorak.py
│   │           │   │   │       └── to-qwerty.py
│   │           │   │   ├── jaraco_context-6.1.0.dist-info
│   │           │   │   │   ├── INSTALLER
│   │           │   │   │   ├── licenses
